latitude,longitude
34.9449537,-86.5723069
31.8438346,-85.1680466
34.6166297,-86.5679947
31.442571,-85.65124
30.6796199,-88.1946355
33.5979239,-86.6460141
33.4539404,-86.9693846
33.2370067,-87.6077801
33.6470483,-86.826208
30.7043113,-88.1248202
34.7421718,-86.6761204
34.6675225,-86.0100446
33.2124803,-86.8272692
32.8153827,-86.604033
32.9192262,-85.954943
34.1513453,-86.842289
33.4096234,-86.6659485
33.4670248,-86.8206808
33.3832843,-86.7414679
33.3638239,-86.8270101
33.2356814,-87.5540706
33.6437009,-86.6287435
34.8405896,-87.6345631
34.5546923,-86.9995837
34.678771,-86.752578
34.7425598,-86.6010938
33.1665044,-87.5482771
32.4600375,-86.4242273
34.6751894,-86.5416256
32.3644334,-86.2688278
32.3375566,-86.1799838
32.339695,-86.2254772
32.382972,-86.1849898
30.3987133,-87.6826713
30.6706198,-88.2260727
32.5751651,-85.498272
33.613864,-85.7882672
31.234758,-85.4513576
31.3187623,-85.8313148
32.4952456,-86.4005167
31.3165108,-86.4973054
34.7486089,-86.7727048
30.6485521,-87.9134034
34.3010435,-86.2737656
30.6573578,-87.851484
34.6020464,-86.9804936
33.6100329,-86.8020454
34.7448351,-87.6422731
33.1725325,-86.2868119
31.7795726,-85.9417323
33.331045,-86.998248
33.4281727,-86.791528
30.5977262,-88.1656141
32.4991044,-85.0433796
33.5250579,-86.7242295
33.6075366,-86.2748563
33.2814339,-86.8534226
33.8465254,-87.2605687
34.4362566,-85.7453135
33.6890851,-85.8236452
32.6217989,-85.4061564
34.2173874,-86.1583846
33.1463816,-86.7467129
32.8170529,-85.2050077
33.3634307,-87.000442
33.5718462,-86.5197467
30.2705769,-87.6871771
30.640686,-88.1935504
30.5320233,-87.7104158
33.2710322,-86.809187
32.511276,-86.2127923
34.786634,-86.960299
33.9834694,-86.004842
32.4307609,-87.0308416
33.4619547,-86.7309399
33.4381803,-86.0871639
31.4564084,-86.9634083
34.2057333,-86.8688987
31.2587124,-85.4360462
32.3816564,-86.2429211
33.7779658,-86.4298879
34.8431009,-87.6891987
32.4705983,-85.0909888
34.4436393,-86.9434272
34.8175686,-86.4935106
33.956179,-86.465639
31.1805873,-85.4016803
34.452159,-93.0761107
35.2109332,-90.2088705
35.811592,-90.669789
34.8303378,-92.1906072
36.0604575,-90.5258192
34.6150937,-92.4988754
35.0713851,-92.4939317
34.9674471,-91.9897597
34.8545213,-92.4038226
34.8704022,-92.1274673
35.9293303,-89.8703351
36.0569891,-94.1846969
36.3357245,-94.198083
35.2408973,-91.7216075
36.182323,-94.1392016
36.182157,-94.5148519
35.4699071,-94.3568835
34.6068856,-92.5336688
35.278383,-93.1038839
34.7426282,-92.3924899
29.059988,-81.3039005
27.9773044,-81.6461709
30.4826415,-81.6552825
30.3248442,-82.966636
30.389694,-87.0637598
30.2234664,-85.6498494
30.1016858,-81.7095522
26.5692878,-81.8713925
30.6422619,-81.4560077
30.1647369,-81.7479789
30.2871582,-81.449285
30.1963852,-81.8313592
30.2348592,-81.6970187
30.2533413,-81.535412
30.1789807,-82.6753888
30.1393235,-81.5470465
30.146803,-81.6321025
30.4713605,-84.2894104
30.4449675,-84.2925151
30.4266421,-84.2311521
30.4569238,-84.3618244
30.4970033,-84.2458661
30.4955424,-87.1936539
29.6757482,-82.3894095
30.4590491,-84.2291557
28.9117698,-81.285992
29.6219419,-82.3785424
27.9840868,-82.1222928
28.5971409,-81.2194165
28.0248379,-82.5067867
28.1005125,-81.9743976
27.9966297,-82.5139704
27.9385019,-82.253619
28.0128472,-81.731398
29.1872402,-82.1078838
29.1867799,-82.1780798
28.3087844,-81.4153424
29.0259919,-82.1545139
29.1591602,-82.1693874
27.899976,-81.8428417
30.261289,-82.1234394
29.9026726,-81.3208378
29.5521244,-81.2228597
29.6553148,-81.6695313
30.1808169,-85.8026774
29.6607621,-82.324947
28.562049,-81.1320395
30.2804962,-81.6032207
27.9330739,-81.9733821
30.2027877,-81.6179085
30.2441782,-81.5982602
30.4180303,-86.6089576
30.7193397,-86.5688125
30.7807991,-85.2430157
26.7079563,-80.1297298
28.1188572,-81.6406244
29.0690936,-82.0710795
29.8016824,-82.51666
30.2091128,-84.3659109
30.5324386,-87.2677787
28.4616556,-81.2722204
29.1657597,-82.0958819
30.3362106,-81.7574663
30.5599616,-84.2196254
27.2432402,-80.8200881
30.3305642,-81.5492513
27.2567931,-80.2804557
26.4860477,-81.784747
28.1466903,-81.4464817
30.6278246,-81.5512226
28.2151979,-80.6725632
28.8729521,-82.0890121
30.4762582,-87.3072434
30.0699975,-81.8662935
28.5523737,-81.5068568
27.0141252,-82.1334944
28.547321,-81.7177342
30.1495178,-85.5915764
28.0147477,-82.6139639
29.1169477,-82.2196369
27.8949481,-82.7575113
27.8483936,-82.3510168
28.5980259,-81.2974944
26.7015811,-80.2018465
30.6040998,-87.1275202
28.7553207,-81.2871101
27.4462196,-82.4760685
28.2743895,-82.6276678
29.2213247,-82.1469155
28.6173492,-81.414095
28.4748772,-82.4865943
27.2540611,-80.3765258
26.61865,-80.1356067
30.6785516,-86.1227613
29.264275,-81.107262
27.981253,-82.3011928
33.9902582,-83.7213872
34.7817175,-84.7704165
34.9434651,-85.2232564
33.5693036,-82.1921379
33.5393003,-82.0816311
33.5115328,-82.0361587
33.4493793,-82.1170825
33.4822851,-82.0941166
32.6623916,-83.7393995
32.5432029,-82.9582633
32.4866639,-82.9370261
32.2088475,-83.1910868
32.9729375,-82.8090398
32.6268528,-83.6133701
32.6176592,-83.6864267
32.8431425,-83.6309771
32.8986869,-83.7007303
32.04034,-81.066221
31.7841764,-82.3641376
31.1341256,-81.5685759
31.184568,-81.3794229
31.6167559,-81.8754245
30.7883639,-81.6493768
30.8398931,-83.3212143
30.6809871,-83.2197733
31.6202673,-84.176339
32.0742489,-84.2171551
31.6202854,-84.2271822
31.6917936,-83.2494507
31.1897186,-83.7622317
31.4747846,-83.5026259
31.4521518,-83.528696
32.4805673,-84.9464264
32.465213,-84.9180051
32.5590482,-84.905763
30.8880592,-84.5665424
30.8809296,-84.1975599
34.2364153,-84.4548825
31.958337,-83.754863
31.9565601,-81.3220198
32.5390542,-84.8672164
34.1516694,-83.6421998
32.1993716,-81.1960424
32.5890469,-82.3276816
33.8112266,-84.278224
33.9524334,-84.6494196
33.5602278,-83.4765868
34.175248,-84.4203235
33.6930212,-85.1520279
34.4671131,-84.4606027
34.868145,-83.403209
34.2520242,-84.0901057
34.0718228,-83.9146624
34.9431755,-83.751142
33.7878145,-84.6226688
33.9932761,-83.3360001
33.8625315,-84.6220129
33.934125,-84.728442
34.594101,-83.52633
34.1034292,-82.8526828
34.351701,-82.9044955
34.4755512,-84.926833
33.4231718,-82.0201291
32.5930238,-83.6127672
32.8805358,-83.7724846
32.8161322,-83.7148907
31.9971776,-81.2563811
32.0492331,-81.1638136
31.4965119,-82.8504109
32.001243,-81.1207927
31.1967318,-82.3237175
31.5826566,-84.1766426
30.8819653,-83.2907757
32.5331299,-84.9635072
32.1400946,-81.2451931
33.8450857,-84.6988769
33.944677,-83.7572159
33.5688964,-84.5369832
32.9119837,-84.3313818
34.5937481,-83.762592
33.2740351,-84.2924945
33.9944146,-84.5978027
34.2181354,-84.1527263
33.5528938,-84.2595273
33.7307513,-84.7589345
33.792805,-83.7437773
33.9880163,-83.8910717
33.558853,-85.0741365
33.915671,-83.4445336
33.8155236,-84.0395825
34.7613176,-84.9300053
34.199928,-84.7927007
33.0497025,-85.0254776
33.8557619,-84.02742
33.5885957,-84.4718011
33.595517,-85.0368649
34.2564437,-85.1645488
33.5421777,-84.5760771
33.4392655,-84.1207953
33.8743138,-84.3812689
33.5488265,-84.4153585
32.4343295,-81.781479
32.2057836,-82.3720139
34.3151961,-83.8272279
34.1205554,-83.763712
34.1423572,-83.954103
34.2505723,-83.4614792
33.9219449,-83.3418093
33.7349256,-84.6676295
33.4110102,-84.6831532
34.1633729,-84.1765038
33.4749101,-84.4397898
34.0319729,-84.6593961
31.214742,-81.4829484
33.5087909,-82.5032345
34.2496721,-84.4786824
34.0465924,-85.2366053
33.8974406,-83.9604165
33.6858773,-84.0033771
34.0749915,-84.2601855
34.2712532,-85.2348661
34.0359238,-84.5745629
34.1096433,-84.152953
33.9737764,-84.5523658
33.7726511,-84.3735299
31.9892557,-81.0822351
34.3622583,-84.0399128
34.0675542,-84.1647399
31.7106718,-83.6388748
33.7286256,-84.5735022
33.8392449,-83.9059722
34.2869837,-83.8403624
33.90943,-84.8219027
34.0929695,-84.0024267
33.8902304,-84.7527338
34.0569788,-84.3829113
33.7189399,-84.9396839
33.784177,-84.102909
34.0126417,-84.554855
33.967126,-84.41188
34.8758349,-83.9615685
33.4512134,-84.3264915
34.873129,-84.3249093
33.8273371,-84.4905481
33.421069,-84.559627
33.2968474,-83.3863465
33.571836,-84.3726665
34.2305851,-83.8686936
34.1821479,-85.2057839
33.3554225,-84.121165
34.1121854,-84.5592556
33.5594828,-84.3249914
33.8835039,-84.3176961
33.6575433,-84.511302
33.9229232,-84.017961
33.9053309,-84.2716222
33.6122755,-84.6113164
34.013683,-84.185644
34.0710733,-84.298539
34.532607,-83.9767204
33.6816434,-84.2320165
33.6045465,-83.8766645
33.7277463,-82.7163993
33.0415716,-84.9817134
33.6187242,-84.2430676
33.7214221,-84.1655641
33.8389305,-84.0676975
33.9192131,-84.1145266
33.4312871,-84.1787093
34.5444936,-83.5463683
33.4296859,-84.456141
33.5486442,-83.2037263
34.0459634,-84.0578318
33.9414008,-83.4675018
33.9486211,-83.4125057
33.9966784,-84.7024499
33.7625521,-84.1959474
33.6376284,-84.0189174
34.0755895,-84.6527759
34.0179529,-84.3109137
34.1902164,-84.5111962
33.6931822,-84.0960359
33.9685164,-84.1930024
33.3959554,-84.7529785
33.9765143,-84.0802025
34.115585,-84.2699768
33.8306178,-84.5764658
33.753924,-84.2702937
34.0860614,-84.4658714
34.3775236,-84.9152743
32.7436735,-83.7236079
33.0072636,-83.5420184
32.4697665,-83.7426777
32.9332059,-83.726285
30.8415593,-83.9436004
33.8728767,-83.4386964
34.6586589,-84.4905276
34.4483769,-83.1274995
34.7978205,-84.9570848
33.5437086,-82.1353649
32.3751569,-82.0626754
33.0992232,-83.246607
32.5551118,-83.6682744
34.5684373,-83.3030615
33.475048,-81.9954283
33.509231,-82.102177
33.8799217,-84.5116912
34.1445514,-84.51122
33.9333885,-84.3797292
33.3974266,-84.6036317
31.8483144,-81.589309
34.1484544,-84.82826
33.5926798,-83.8346922
33.9437829,-84.534649
34.022551,-84.4256984
34.01703,-84.4915316
33.9487164,-84.491778
33.9432673,-84.2390961
33.5050272,-84.2358857
32.4223168,-81.7794836
34.7632697,-85.0044628
34.8977362,-85.1316079
33.29394,-83.9715738
33.341137,-84.536453
33.8970061,-84.4806705
33.8853427,-84.2467509
33.9588929,-83.3752453
34.0097527,-85.0304306
33.5778561,-83.9616719
32.3586642,-84.9628641
33.1024112,-82.0234077
33.8789863,-84.0114131
34.12064,-84.079557
33.9222531,-84.5767932
32.5810543,-83.6957768
33.9247109,-84.4658714
31.1340168,-83.4354018
32.611081,-83.743864
33.041815,-84.1702049
33.790291,-84.406946
34.3139629,-83.794077
39.9139364,-86.2230357
38.320766,-85.7104412
39.9841445,-86.003028
38.3418914,-85.7985949
39.6351989,-86.0833425
38.356791,-85.701437
37.9861454,-87.4731853
39.6127068,-86.1602726
37.9771943,-87.398979
39.1296556,-94.830945
38.8842358,-94.6962746
38.9720173,-95.3019602
38.9085927,-94.7745387
37.7432825,-85.890503
38.0977612,-85.8719975
36.9791759,-86.4539657
38.2300289,-85.5413851
38.1810905,-84.8167286
36.950901,-86.4368789
37.6172293,-84.7868298
38.21484,-85.2582197
37.7384007,-84.2703881
37.0111905,-85.9237186
36.9304746,-86.4129963
38.073023,-84.481293
37.720438,-87.1250257
38.0692046,-84.5307175
37.9990746,-84.4445477
38.0924515,-85.6712189
37.9046609,-84.5655182
36.6959657,-86.5705328
36.6294535,-88.3138892
38.1571476,-85.6985954
37.8243587,-85.4624153
38.1872462,-84.5631851
36.8354911,-87.4742686
37.0655529,-84.6206949
37.983563,-84.49576
38.168773,-85.8275158
38.271682,-85.494506
38.2111934,-85.3477201
38.0368577,-84.5192492
37.07146,-88.7022251
37.9969433,-85.7080098
32.4548361,-93.6587196
32.5387264,-92.6519285
32.5376363,-92.0780492
32.5173036,-92.1923739
32.5279039,-93.7178471
30.211244,-90.940661
32.4385696,-93.7163261
30.648517,-91.141981
30.3621967,-91.0145295
32.3856008,-93.8165
30.235562,-90.9119058
30.440274,-91.024969
32.5910015,-93.8447239
30.4976001,-90.4831965
38.933,-92.2927836
37.1799705,-93.2299652
38.1379387,-92.6353474
39.2669585,-94.4483798
38.7834535,-93.7356314
37.300438,-89.5795708
36.8663562,-89.581176
39.1884366,-94.5481813
37.1324327,-93.2980147
34.619912,-89.9595074
34.3090311,-89.9098995
31.3233894,-89.3577785
32.340827,-90.0629806
32.3338478,-90.3261297
34.9622569,-90.0044875
34.3614537,-89.5665274
32.3956331,-90.1401016
33.4459896,-88.8432913
33.5159661,-88.4351328
34.957816,-89.9362166
34.9629871,-89.8560632
34.8226996,-89.9724836
34.9171678,-88.5062576
34.4911301,-89.0287235
30.4525271,-89.1007107
31.3507543,-89.2391042
33.783796,-89.834484
34.3153298,-88.7070777
32.4621957,-90.1341292
31.5790201,-90.4668462
33.7569105,-90.7157799
36.4312849,-77.6327156
35.4461101,-79.1301132
34.7978599,-77.4118105
35.5502401,-77.4047873
36.2769631,-80.8354001
35.725953,-81.662801
35.3471023,-82.4356022
35.5102615,-82.5258794
35.5832615,-82.4664966
36.0023974,-79.7912794
36.0841516,-78.3176531
35.4497725,-81.0019341
35.5923653,-78.776644
35.3245015,-78.6508221
35.0775752,-84.0423078
35.9788329,-80.0211114
36.0216591,-78.9507192
36.1052073,-79.8253409
35.4203046,-78.8022028
36.1888914,-80.2737281
36.0418141,-78.8991627
35.1554999,-83.3922382
36.0619655,-79.4009729
35.3680694,-80.7115011
36.1177604,-79.8730237
36.0674552,-79.2700891
35.3426104,-80.1772404
35.6517273,-80.4585091
35.3360617,-81.896754
34.9840238,-78.9638449
35.3230038,-80.6450479
34.2635271,-77.8303403
35.7114214,-81.312907
35.725604,-81.208775
35.8115754,-80.8762396
34.1761747,-77.8931082
35.3722852,-83.2089781
35.6589859,-78.8503409
35.9032944,-78.6575379
35.7891063,-78.6754626
35.9755254,-77.811465
35.5666954,-77.3526765
35.6072417,-77.4216296
35.267728,-81.4834417
35.3346401,-80.7973958
35.1407184,-80.7327668
35.499622,-82.9857292
35.5575345,-82.6403994
35.2904117,-80.7638974
35.7391862,-77.9590303
35.505685,-78.325061
35.4547476,-78.1349923
35.8039752,-78.7835474
35.3715337,-77.9517571
35.2585302,-81.1185948
35.039499,-78.9360945
35.4402103,-80.8660803
34.6659265,-79.0011495
35.7848048,-80.2610335
35.1503313,-80.925418
35.6006387,-82.6232308
36.032267,-79.9634062
35.7236352,-78.6527723
35.4471406,-80.5986697
35.7965824,-78.5040265
36.111601,-79.754574
35.6960386,-79.7922428
35.703011,-82.5643574
35.474936,-81.2445047
35.2983958,-82.4049693
35.0087957,-80.5608148
35.2456896,-82.7239872
36.0061569,-80.4386633
35.5926415,-80.8503555
35.5592532,-77.0612809
36.1160273,-80.0661557
35.9760063,-78.5468753
35.0996497,-77.099568
35.421708,-80.6778154
35.3673237,-80.666461
36.0679404,-80.3260544
34.9750344,-80.519271
34.7415762,-77.96808
36.1643793,-80.1343316
35.1637713,-80.9708314
36.2103412,-81.6666218
36.2947438,-76.295608
35.9471902,-78.9222606
35.7509943,-81.2886025
35.1700727,-80.6616717
35.2542411,-79.0336716
34.7631765,-79.4824507
35.0806628,-80.6566696
35.122101,-78.8801499
35.8558625,-80.0734419
36.0398235,-79.847797
35.6689726,-82.0190433
35.2118616,-80.6946823
35.9272956,-81.5273275
36.1506513,-81.2007181
35.6977918,-78.5875976
35.2587542,-81.2216546
35.9799543,-77.9730174
35.8814393,-78.8496553
34.3438604,-78.7084841
35.2927043,-81.1872806
34.7350973,-76.7909502
35.6712109,-80.4992555
36.0441839,-80.2581492
33.974762,-78.3839783
35.8999949,-79.9458951
35.0466322,-78.9763186
36.2643852,-80.3653081
36.0698461,-79.4981796
35.167158,-79.4242979
36.0708035,-79.8654073
36.0629637,-79.6105535
36.062404,-95.8679269
35.2188096,-97.4697269
35.464825,-97.6212074
35.3625147,-97.4937956
35.5500287,-97.6185596
36.119397,-95.8563864
36.1270642,-97.0612301
36.2789842,-95.8306655
35.5938833,-97.639003
35.391194,-97.7027654
35.4431218,-97.3715981
36.137465,-95.9219906
35.4829412,-97.7597083
34.945345,-82.251141
34.9620777,-82.4325755
33.5693626,-81.9375288
34.249997,-80.6474633
34.0892858,-81.1761504
34.030429,-81.0906854
32.798785,-80.023341
34.1830574,-79.3684012
33.9142531,-81.2261918
34.0019244,-81.2125331
33.9119183,-81.5257208
33.5648336,-81.7642537
34.141132,-80.9394573
34.7473216,-81.0395174
34.8701629,-82.6913953
33.9818321,-81.0622822
34.1090698,-80.8979954
32.9225018,-80.0301319
35.0177319,-81.9610485
32.8209091,-80.0685719
33.9566886,-80.934209
33.0249257,-80.0559823
32.9328811,-80.6942809
34.1924405,-79.8088153
34.2635281,-79.7007431
33.7593647,-78.9640658
33.8025992,-78.7282907
33.6524391,-78.9866844
33.7267165,-78.8707747
34.1523855,-79.7686813
34.8392682,-82.4006496
34.8388954,-82.3561024
34.8733664,-82.3263885
34.8882225,-82.4059222
34.8214539,-82.2885473
34.8987407,-82.3394456
34.5547559,-82.6821166
34.4998145,-82.6498346
34.873182,-82.25478
34.6919471,-82.837998
34.7753734,-82.3175058
34.7093525,-82.25729
34.8081858,-82.2328836
34.687641,-82.997422
34.9750848,-81.078333
35.0349274,-80.9697951
34.9862559,-81.2176088
33.5270086,-81.7222236
32.2989061,-80.9358505
33.5107641,-81.9571041
32.4300676,-80.7201207
33.70075,-80.238688
34.437145,-79.369855
34.9767735,-80.9853159
34.9089678,-82.1014963
33.5241035,-80.8856195
34.790086,-82.485473
32.9756016,-80.0655422
34.199041,-80.2770158
34.5329553,-82.632011
34.922486,-81.983938
33.2092292,-79.9830591
34.098191,-80.856527
34.2167046,-82.1600968
34.0137043,-80.9848593
32.7298577,-79.9680238
33.9035132,-80.3811098
34.8240304,-82.574497
34.7297193,-81.6388267
33.9836473,-81.0983654
34.0447138,-81.1232231
33.5514541,-80.8285447
33.9529601,-80.3787178
34.9643932,-81.8979057
34.7335817,-80.7968996
32.9141172,-80.1089316
34.8549369,-82.4567008
34.2821175,-81.5927569
33.0389181,-80.1589253
33.8468681,-79.0661165
34.2351813,-79.8054879
34.3583316,-80.0608921
35.1200454,-81.0832699
35.0911811,-81.6624286
34.7363737,-82.0344772
33.9929167,-81.3072109
34.6836171,-82.1988491
32.8730182,-80.0156541
35.0867928,-80.9333056
34.9349906,-80.8367193
32.1597503,-80.7545204
34.4947342,-81.8460611
35.0417944,-82.0884557
34.7481481,-83.0426147
34.841425,-81.968252
33.010235,-80.240544
36.1596621,-86.5148841
36.5733853,-87.306096
36.0506425,-87.364123
36.189991,-86.2961552
35.8461876,-86.4057102
36.4884846,-86.8807362
36.0459239,-86.951261
35.4504724,-84.6251425
35.190696,-84.8821575
35.1272925,-86.5665507
36.3013917,-82.381165
36.3507441,-82.2363222
36.5498486,-82.4949665
35.8205445,-84.2666962
35.7175231,-84.0120502
36.2066199,-83.322551
35.954246,-83.9375683
35.8949801,-84.170344
35.0503566,-89.688764
35.6892125,-88.85319
36.1560069,-85.5194003
35.9821072,-85.0377579
35.8908685,-84.5495329
35.5905053,-87.0458947
36.0498371,-86.6514659
35.9162329,-86.8315645
35.0840994,-85.0675442
36.6237354,-87.3185795
35.0912537,-85.1860445
36.4697953,-86.6763356
35.9455589,-86.879572
35.0959625,-85.328685
36.2149121,-83.2574816
36.1250485,-83.4715876
36.3770014,-86.4736923
36.333718,-84.1809739
35.7683155,-83.9883764
35.0124998,-85.157233
35.880522,-83.7785369
35.0403617,-85.1513798
36.313926,-86.595402
36.3417912,-82.3767168
35.6561417,-88.4043867
36.1843072,-82.7674326
35.1337419,-85.2424598
36.1990165,-86.6189431
36.0225987,-84.2440348
35.2209246,-86.1028246
35.236918,-85.2004749
35.7971143,-86.3996629
36.5824589,-87.4116553
35.830474,-86.34934
35.1275011,-84.8665046
35.9787226,-86.5656629
36.1643847,-84.0830911
35.2049648,-89.7600988
35.1642127,-89.7935202
35.0441143,-89.7966121
35.880598,-83.573192
35.6645405,-88.8598065
35.3848015,-86.2315108
36.0524495,-83.9912487
35.9328192,-84.0209238
36.5909702,-82.2608335
35.91421,-84.0872354
36.3456244,-88.8736173
36.0724581,-83.9258959
36.4090385,-89.0825207
35.157443,-89.726767
35.460808,-86.0597498
35.7132217,-83.5137398
36.0401339,-86.745625
36.0540182,-86.7146332
36.182875,-85.461149
35.5108918,-86.4550205
35.945549,-84.161811
36.088139,-86.649874
35.691307,-85.777305
36.3075434,-86.6856192
35.0488706,-89.7332826
35.740128,-86.892786
35.1341434,-89.9869181
35.2710707,-87.3206756
35.4773397,-85.0263949
35.8675299,-86.4620737
35.5705883,-88.8155273
36.0048013,-83.985132
35.3595423,-89.8933263
36.1577821,-86.8020062
36.033565,-83.8701798
32.9377968,-96.7221812
30.0686695,-95.4338679
29.9283385,-95.594363
32.9348552,-97.2389497
33.0770374,-96.8921986
32.6088877,-97.1178101
30.014426,-95.5348051
29.8744531,-97.932486
30.5355484,-97.7840785
30.4981445,-97.6137515
30.0836797,-97.8241754
30.5575588,-96.2588784
29.9057936,-95.6850168
30.448363,-97.6057246
29.7207132,-98.167104
30.079376,-95.5183253
31.1127158,-97.7992184
29.9289606,-95.7267736
29.988085,-95.7372842
29.572669,-98.2388788
29.586743,-95.6453218
31.0814436,-97.3650156
40.4314494,-111.8962168
40.5781143,-111.8356641
40.7116219,-112.0229986
41.243861,-111.979724
37.6813331,-113.0735648
41.1394051,-112.0637923
40.2982499,-111.6933212
40.5520035,-112.2973832
40.6205693,-111.9107489
40.3757199,-111.8140532
40.6541136,-111.9418182
36.8249512,-76.4124452
37.0396934,-76.4021721
37.2907759,-80.0727836
37.3440327,-79.1907832
36.6574832,-76.2270453
37.105697,-76.498909
37.3062076,-79.9786283
36.6004819,-79.416342
37.1430634,-76.5227198
37.591465,-77.5048117
36.6278526,-82.1484361
37.6393868,-77.5152052
36.8754913,-76.4224576
37.23264,-80.4194734
39.1670669,-78.1712728
37.6830051,-77.5884929
37.5218936,-77.3524135
38.0545948,-78.4972032
37.5005305,-77.52674
